[0.076s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ngochoan/bbb_humble_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ngochoan/bbb_humble_ws/install/micro_ros_setup
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.191s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.253s] -- Detecting C compiler ABI info - done
[0.261s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.261s] -- Detecting C compile features
[0.261s] -- Detecting C compile features - done
[0.265s] -- Detecting CXX compiler ABI info
[0.355s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.364s] -- Detecting CXX compile features - done
[0.366s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.536s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.613s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.700s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.701s] -- Added test 'lint_cmake' to check CMake code style
[0.702s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.709s] -- Added test 'xmllint' to check XML markup files
[0.710s] -- Configuring done
[0.828s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.829s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.829s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.829s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.829s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.829s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.829s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.829s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.829s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.830s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.830s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian
[0.830s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/generic
[0.830s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.830s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.830s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.830s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.830s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.830s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/generic
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.831s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.832s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.832s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.832s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.832s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.832s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.832s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/utils.sh
[0.832s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android/generic
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android/generic/build.sh
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android/generic/package.xml
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.833s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed
[0.834s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/generic
[0.834s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.834s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.834s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.834s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.837s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.838s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.838s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.838s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.838s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.839s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.839s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.839s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra
[0.839s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.839s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.839s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.840s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.840s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.840s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.840s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.841s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.842s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.842s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.842s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.842s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.842s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.842s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.842s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.842s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.842s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32
[0.843s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.843s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.843s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.843s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.844s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.844s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.844s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.844s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.844s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.844s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.845s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.845s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.845s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.845s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.845s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.845s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.846s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.846s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.846s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.846s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.846s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.846s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.846s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.847s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.847s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.847s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.847s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.847s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.847s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.847s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.848s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.848s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.848s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.848s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.849s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.849s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.849s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.849s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.849s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.849s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.849s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.849s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.849s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.850s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.851s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[0.851s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ngochoan/bbb_humble_ws/build/micro_ros_setup
